date,spy_close,spy_return,spy_direction,daily_sentiment_score,daily_sentiment_label,headline_count
2018-03-02,239.55001831054688,0.0051552530336844,1,-0.0999,negative,6
2018-03-05,242.3187255859375,0.0115579505896816,1,-0.1103,positive,6
2018-03-06,242.9329833984375,0.002534916816745,0,0.227525,positive,4
2018-03-07,242.8439483642578,-0.0003665003941999,1,-0.125275,negative,8
2018-03-08,244.01904296875,0.0048388877400789,1,0.0379599999999999,positive,5
2018-03-09,248.2655792236328,0.0174024789345093,0,-0.2413799999999999,negative,5
2018-03-12,247.95407104492188,-0.0012547376872986,0,0.1047857142857142,positive,7
2018-03-13,246.3514862060547,-0.0064632326144661,0,0.1355833333333333,positive,6
2018-03-14,245.08740234375,-0.0051312207682293,0,0.1176,positive,5
2018-03-15,244.82029724121097,-0.0010898361155439,1,0.1524142857142857,positive,7
2018-03-16,245.08583068847656,0.0010846055260034,0,0.0788166666666666,positive,6
2018-03-19,241.769775390625,-0.013530179564181,1,0.0165714285714285,positive,7
2018-03-20,242.18084716796875,0.0017002612368712,0,-0.1891999999999999,negative,5
2018-03-21,241.7160797119141,-0.0019190925355559,0,0.1432999999999999,positive,5
2018-03-22,235.67384338378903,-0.0249972460885777,0,0.1265142857142857,positive,7
2018-03-23,230.65052795410156,-0.021314692193088,1,0.3422,positive,4
2018-03-26,236.96095275878903,0.0273592471721688,0,-0.02652,negative,5
2018-03-27,232.92984008789065,-0.0170117170106158,0,0.32345,positive,6
2018-03-28,232.24151611328125,-0.0029550699659161,1,0.0951142857142857,positive,7
2018-03-29,235.20909118652344,0.012777969774339,0,0.0096749999999999,neutral,4
2018-04-02,230.13214111328125,-0.0215848377612926,1,0.1939999999999999,neutral,3
2018-04-03,233.0817718505859,0.0128171176917557,1,-0.04075,negative,4
2018-04-04,235.5755157470703,0.0106990086641478,1,-0.1951,neutral,2
2018-04-05,237.43467712402344,0.0078919974813904,0,0.30035,positive,8
2018-04-06,232.14328002929688,-0.0222856962547328,1,-0.43015,negative,4
2018-04-09,233.2873687744141,0.0049283733088152,1,-0.0337166666666666,negative,6
2018-04-10,236.9966583251953,0.0159000873912211,0,0.1230375,positive,8
2018-04-11,235.75433349609375,-0.0052419508269897,1,0.12076,positive,5
2018-04-12,237.69387817382812,0.0082269735998998,0,0.2378666666666666,positive,6
2018-04-13,236.9966583251953,-0.0029332680083705,1,0.21872,positive,5
2018-04-16,238.9451904296875,0.0082217703754223,1,-0.1517666666666666,neutral,6
2018-04-17,241.5015563964844,0.0106985453952843,1,0.2175799999999999,positive,5
2018-04-18,241.6804046630859,0.0007405677597702,0,-0.179075,negative,4
2018-04-19,240.33963012695312,-0.005547717192885,0,-0.1401428571428571,positive,7
2018-04-20,238.3016357421875,-0.0084796435098494,0,0.04754,neutral,5
2018-04-23,238.26593017578125,-0.0001498334927289,0,-0.35604,negative,5
2018-04-24,235.05711364746097,-0.013467374567371,1,0.1109,positive,5
2018-04-25,235.6381072998047,0.0024717126970899,1,0.0329499999999999,neutral,2
2018-04-26,238.03347778320312,0.0101654630944338,1,0.141,positive,10
2018-04-27,238.25697326660156,0.0009389245810289,0,-0.095325,neutral,4
2018-04-30,236.42469787597656,-0.0076903326920666,1,0.02844,neutral,5
2018-05-01,236.84475708007812,0.001776714564406,0,0.2768,positive,4
2018-05-02,235.25375366210935,-0.0067174947741436,0,-0.01676,negative,5
2018-05-03,234.73532104492188,-0.0022037166638884,1,0.1965625,positive,8
2018-05-04,237.77430725097656,0.0129464376836287,1,0.1695571428571428,positive,7
2018-05-07,238.57879638671875,0.0033834149073685,0,0.19376,positive,5
2018-05-08,238.57879638671875,0.0,1,0.13525,positive,6
2018-05-09,240.88479614257812,0.0096655687378082,1,0.1766666666666666,positive,3
2018-05-10,243.13719177246097,0.0093505097289312,1,0.0454,positive,6
2018-05-11,243.8790740966797,0.0030512909967022,1,0.13875,neutral,4
2018-05-14,243.9953765869141,0.0004768858938191,0,-0.08895,negative,2
2018-05-15,242.3148956298828,-0.0068873475413279,1,0.11712,positive,5
2018-05-16,243.3338928222656,0.0042052602244446,0,0.0040999999999999,positive,7
2018-05-17,243.12826538085935,-0.0008450423367715,0,-0.14675,neutral,2
2018-05-21,244.34393310546875,0.0075187705008901,0,-0.015575,neutral,4
2018-05-22,243.66455078125,-0.0027804345930926,1,0.0485833333333333,positive,6
2018-05-23,244.3349609375,0.002751365162066,0,-0.0015166666666666,negative,6
2018-05-24,243.8343963623047,-0.0020486817493274,0,0.0329249999999999,negative,4
2018-05-29,240.455810546875,-0.0115006698718982,1,-0.01448,neutral,5
2018-05-30,243.66455078125,0.0133444071369175,0,-0.3259333333333333,negative,3
2018-05-31,242.17189025878903,-0.0061258829717949,1,0.1953,positive,3
2018-06-01,244.5495147705078,0.0098179211021476,1,0.26332,positive,5
2018-06-04,245.71144104003903,0.00475129247597,1,-0.26256,negative,5
2018-06-05,245.89015197753903,0.000727320375248,1,-0.135575,negative,4
2018-06-06,247.9459991455078,0.0083608357286164,0,-0.07766,neutral,5
2018-06-07,247.9191741943359,-0.0001081886832791,1,-0.0516,negative,1
2018-06-08,248.6520843505859,0.002956246359854,1,-0.1961666666666666,negative,3
2018-06-11,248.98291015625,0.0013304767041391,1,0.074,positive,4
2018-06-12,249.30458068847656,0.0012919381977851,0,0.1685714285714285,positive,7
2018-06-13,248.5091094970703,-0.0031907604313144,1,-0.38772,negative,5
2018-06-14,249.134765625,0.0025176386056666,0,0.229025,positive,4
2018-06-15,248.81703186035156,-0.0012753489616407,0,-0.0544875,negative,8
2018-06-18,248.30517578125,-0.0020571585283953,0,-0.009475,negative,4
2018-06-19,247.3534698486328,-0.0038328074701737,1,-0.0035,negative,7
2018-06-20,247.775390625,0.0017057402777709,0,0.060825,positive,4
2018-06-21,246.22219848632812,-0.0062685488447986,1,0.2303777777777777,positive,9
2018-06-22,246.6711883544922,0.0018235149833127,0,-0.109275,negative,4
2018-06-27,241.83181762695312,-0.0082841089766216,1,0.0217999999999999,neutral,2
2018-06-28,243.21441650390625,0.0057171917678999,1,0.296,positive,1
2018-07-05,245.20767211914065,0.0081582123940762,1,-0.0827666666666667,positive,3
2018-07-06,247.2816925048828,0.0084582197931166,1,0.158,neutral,2
2018-07-09,249.5082092285156,0.0090039691215266,1,0.0454333333333333,positive,9
